(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
/home/jeff/echoverse-platform/EchoVerse/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1727491065.7068863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1727491065.60989
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1727491065.6398888
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727491065.152907
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1727491065.5658915
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1727491065.6668878
File /home/jeff/echoverse-platform/ThoughtStream/apps.py first seen with mtime 1727491078.162303
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1727491065.4368963
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1727491065.7088861
File /usr/lib/python3.10/uuid.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1727491065.710886
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1727491065.6388888
File /usr/lib/python3.10/enum.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1727491065.6128898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1727491065.4348965
File /usr/lib/python3.10/weakref.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/threading.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1727491065.7288854
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1727491065.07091
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1727924861.1831737
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727491065.6678877
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/EchoVerse/urls.py first seen with mtime 1727835222.0704248
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/bisect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1727491065.7028863
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727491065.709886
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1727491065.6518884
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1727491064.6769247
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1727491065.61089
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1727491065.1609066
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1727491065.631889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1727491065.6818871
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1727491065.6508884
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1727491065.6138897
File /home/jeff/echoverse-platform/ThoughtStream/views.py first seen with mtime 1727840087.6328
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/ssl.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727491065.7258856
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1727491065.6798873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1727491065.0729098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1727491065.1579068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727491065.0739098
File /usr/lib/python3.10/argparse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1727491065.6148896
File /usr/lib/python3.10/typing.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1727491064.3479369
File /usr/lib/python3.10/socket.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1727491065.60989
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1727491065.5668914
File /usr/lib/python3.10/tokenize.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copy.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1727491064.8219192
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1727491065.7008865
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1727491065.6398888
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1727491064.6789246
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1727491065.07491
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1727491064.345937
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1727491065.6148896
File /usr/lib/python3.10/warnings.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1727491065.1569068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1727491065.6778874
File /home/jeff/echoverse-platform/ThoughtStream/admin.py first seen with mtime 1727675520.2177951
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/ThoughtStream/models.py first seen with mtime 1727674132.4968007
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1727491065.633889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1727491065.61089
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1727491065.7268856
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1727491065.5218933
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1727924861.1831737
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1727491064.6759248
File /usr/lib/python3.10/glob.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1727491065.6188896
